Date,Close
1/16/2018,60.56
1/17/2018,60.66
1/18/2018,61.09
1/19/2018,61.26
1/22/2018,61.41
1/23/2018,61.69
1/24/2018,60.83
1/25/2018,60.55
1/26/2018,57.99
1/29/2018,57.02
1/30/2018,57.19
1/31/2018,56.81
2/1/2018,56
2/2/2018,55.77
2/5/2018,54.69
2/6/2018,55.61
2/7/2018,54.46
2/8/2018,53.77
2/9/2018,54.58
2/12/2018,55.38
2/13/2018,55.67
2/14/2018,55.99
2/15/2018,56.58
2/16/2018,56.48
2/20/2018,55.97
2/21/2018,56.1
2/22/2018,55.4
2/23/2018,56.14
2/26/2018,57.17
2/27/2018,56.57
2/28/2018,57.1
3/1/2018,56.17
3/2/2018,56.93
3/5/2018,56.99
3/6/2018,57.03
3/7/2018,57.03
3/8/2018,57.47
3/9/2018,58.46
3/12/2018,59.4
3/13/2018,59.05
3/14/2018,58.83
3/15/2018,59.37
3/16/2018,59
3/19/2018,58.3
3/20/2018,58.66
3/21/2018,58.47
3/22/2018,57.77
3/23/2018,56.31
3/26/2018,57.8
3/27/2018,57.46
3/28/2018,57.9
3/29/2018,57.89
4/2/2018,56.24
4/3/2018,58
4/4/2018,58.83
4/5/2018,59.14
4/6/2018,58.34
4/9/2018,58.7
4/10/2018,59.41
4/11/2018,59.42
4/12/2018,59.43
4/13/2018,59.24
4/16/2018,59.43
4/17/2018,59.83
4/18/2018,59.5
4/19/2018,59.22
4/20/2018,58
4/23/2018,58.16
4/24/2018,57.81
4/25/2018,57.71
4/26/2018,59.38
4/27/2018,58.36
4/30/2018,57.57
5/1/2018,58.13
5/2/2018,56.7
5/3/2018,56.13
5/4/2018,57.68
5/7/2018,57.45
5/8/2018,57.67
5/9/2018,57.04
5/10/2018,57.65
5/11/2018,57.27
5/14/2018,57.13
5/15/2018,56.64
5/16/2018,57.15
5/17/2018,57.2
5/18/2018,57.2
5/21/2018,57.34
5/22/2018,56.96
5/23/2018,57.49
5/24/2018,57.68
5/25/2018,57.92
5/29/2018,57.23
5/30/2018,57.48
5/31/2018,56.67
6/1/2018,56.91
6/4/2018,57.07
6/5/2018,55.68
6/6/2018,57.17
6/7/2018,57.14
6/8/2018,56.6
6/11/2018,56.48
6/12/2018,56.48
6/13/2018,56.21
6/14/2018,57.02
6/15/2018,57.11
6/18/2018,57.22
6/19/2018,57.43
6/20/2018,52.22
6/21/2018,50.62
6/22/2018,51.24
6/25/2018,50.66
6/26/2018,50.38
6/27/2018,49.84
6/28/2018,48.54
6/29/2018,48.85
7/2/2018,49.06
7/3/2018,48.77
7/5/2018,48.61
7/6/2018,48.98
7/9/2018,49.9
7/10/2018,50.42
7/11/2018,50.14
7/12/2018,50.25
7/13/2018,51.62
7/16/2018,50.94
7/17/2018,51.28
7/18/2018,51.15
7/19/2018,51.34
7/20/2018,50.91
7/23/2018,51.19
7/24/2018,51.17
7/25/2018,51.62
7/26/2018,51.45
7/27/2018,52.15
7/30/2018,51.9
7/31/2018,52.39
8/1/2018,51.93
8/2/2018,51.68
8/3/2018,52.23
8/6/2018,52.07
8/7/2018,52.07
8/8/2018,51.55
8/9/2018,51.92
8/10/2018,51.51
8/13/2018,51.81
8/14/2018,52.59
8/15/2018,52.75
8/16/2018,53.04
8/17/2018,53.56
8/20/2018,53.92
8/21/2018,54
8/22/2018,52.82
8/23/2018,52.66
8/24/2018,52.75
8/27/2018,52.97
8/28/2018,53.05
8/29/2018,53.25
8/30/2018,53.1
8/31/2018,53.45
9/4/2018,53.53
9/5/2018,53.79
9/6/2018,54.21
9/7/2018,54.86
9/10/2018,54.97
9/11/2018,55.12
9/12/2018,54.97
9/13/2018,54.89
9/14/2018,54.75
9/17/2018,54.57
9/18/2018,55.07
9/19/2018,55.43
9/20/2018,56.43
9/21/2018,57.45
9/24/2018,56.69
9/25/2018,56.9
9/26/2018,57.27
9/27/2018,57.34
9/28/2018,56.84
10/1/2018,55.58
10/2/2018,55.59
10/3/2018,55.47
10/4/2018,55.89
10/5/2018,55.76
10/8/2018,56.54
10/9/2018,57.71
10/10/2018,56.01
10/11/2018,54.86
10/12/2018,56.45
10/15/2018,56.75
10/16/2018,57.81
10/17/2018,59.1
10/18/2018,58.64
10/19/2018,58.66
10/22/2018,58.9
10/23/2018,58.81
10/24/2018,58.06
10/25/2018,58.96
10/26/2018,58.07
10/29/2018,58.37
10/30/2018,58.59
10/31/2018,58.27
11/1/2018,58.63
11/2/2018,64.32
11/5/2018,64.48
11/6/2018,66.01
11/7/2018,68.16
11/8/2018,68.72
11/9/2018,68.6
11/12/2018,67.91
11/13/2018,67.41
11/14/2018,67.04
11/15/2018,67.62
11/16/2018,68.16
11/19/2018,67.91
11/20/2018,67.18
11/21/2018,66.77
11/23/2018,65.7
11/26/2018,65.69
11/27/2018,66.08
11/28/2018,66.82
11/29/2018,66.88
11/30/2018,66.72
12/3/2018,67.5
12/4/2018,66.65
12/6/2018,66.55
12/7/2018,65.47
12/10/2018,65.49
12/11/2018,65.92
12/12/2018,66.13
12/13/2018,66.91
12/14/2018,65.34
12/17/2018,64.47
12/18/2018,64.92
12/19/2018,64.06
12/20/2018,62.15
12/21/2018,61.39
12/24/2018,60.56
12/26/2018,63.08
12/27/2018,63.2
12/28/2018,63.39
12/31/2018,64.4
1/2/2019,64.32
1/3/2019,61.53
1/4/2019,63.57
1/7/2019,63.57
1/8/2019,63.62
1/9/2019,63.88
1/10/2019,64.19
1/11/2019,63.73
1/14/2019,63.37
1/15/2019,64.08
1/16/2019,63.77
1/17/2019,64.28
1/18/2019,64.7
1/22/2019,65.39
1/23/2019,66.43
1/24/2019,64.74
1/25/2019,67.09
1/28/2019,66.9
1/29/2019,67.04
1/30/2019,68.15
1/31/2019,68.14
2/1/2019,68.11
2/4/2019,67.58
2/5/2019,69.34
2/6/2019,68.85
2/7/2019,69.14
2/8/2019,69.75
2/11/2019,69.99
2/12/2019,69.75
2/13/2019,70.51
2/14/2019,70.84
2/15/2019,70.71
2/19/2019,70.2
2/20/2019,70.39
2/21/2019,70.7
2/22/2019,71.3
2/25/2019,71.05
2/26/2019,71.14
2/27/2019,70.15
2/28/2019,70.26
3/1/2019,70.85
3/4/2019,70.95
3/5/2019,71.58
3/6/2019,71.27
3/7/2019,70.61
3/8/2019,69.36
3/11/2019,69.68
3/12/2019,70.05
3/13/2019,70.1
3/14/2019,70.74
3/15/2019,70.67
3/18/2019,70.84
3/19/2019,71.38
3/20/2019,71.63
3/21/2019,72.26
3/22/2019,71.96
3/25/2019,72.3
3/26/2019,72.96
3/27/2019,72.74
3/28/2019,73.96
3/29/2019,74.34
4/1/2019,73.96
4/2/2019,74.27
4/3/2019,74.33
4/4/2019,74.35
4/5/2019,75.03
4/8/2019,75.2
4/9/2019,75.12
4/10/2019,75.48
4/11/2019,75.87
4/12/2019,76.65
4/15/2019,76.16
4/16/2019,75.7
4/17/2019,75.12
4/18/2019,76.06
4/22/2019,75.4
4/23/2019,75.99
4/24/2019,76.39
4/25/2019,77.11
4/26/2019,77.45
4/29/2019,76.91
4/30/2019,77.68
5/1/2019,77.52
5/2/2019,77.47
5/3/2019,78.05
5/6/2019,78.06
5/7/2019,77.96
5/8/2019,78.05
5/9/2019,77.9
5/10/2019,78.42
5/13/2019,76.68
5/14/2019,77.06
5/15/2019,77.76
5/16/2019,78.9
5/17/2019,78.91
5/20/2019,76.66
5/21/2019,77.53
5/22/2019,77.25
5/23/2019,76.41
5/24/2019,76.15
5/28/2019,75.7
5/29/2019,75.28
5/30/2019,76.17
5/31/2019,76.06
6/3/2019,76.22
6/4/2019,78.52
6/5/2019,79.96
6/6/2019,81.4
6/7/2019,82.48
6/10/2019,81.93
6/11/2019,82.37
6/12/2019,82.93
6/13/2019,83.35
6/14/2019,84.24
6/17/2019,83.02
6/18/2019,82.92
6/19/2019,83.81
6/20/2019,84.69
6/21/2019,83.82
6/24/2019,83.65
6/25/2019,84.25
6/26/2019,83.38
6/27/2019,83.56
6/28/2019,83.83
7/1/2019,84.55
7/2/2019,85.51
7/3/2019,87.79
7/5/2019,87.79
7/8/2019,87.44
7/9/2019,87.23
7/10/2019,88.38
7/11/2019,89.07
7/12/2019,89.77
7/15/2019,90.16
7/16/2019,90.08
7/17/2019,90.25
7/18/2019,91.5
7/19/2019,90.3
7/22/2019,90.92
7/23/2019,90.11
7/24/2019,90.65
7/25/2019,90.98
7/26/2019,99.11
7/29/2019,98.02
7/30/2019,96.65
7/31/2019,94.69
8/1/2019,95.38
8/2/2019,95.51
8/5/2019,93.7
8/6/2019,95.34
8/7/2019,95.22
8/8/2019,96.27
8/9/2019,96.3
8/12/2019,94.91
8/13/2019,96.63
8/14/2019,94.92
8/15/2019,95.53
8/16/2019,96.52
8/19/2019,96.66
8/20/2019,95.63
8/21/2019,96.32
8/22/2019,96.49
8/23/2019,94.7
8/26/2019,96.5
8/27/2019,96.09
8/28/2019,97.07
8/29/2019,97.7
8/30/2019,96.56
9/3/2019,96.77
9/4/2019,96.11
9/5/2019,95.56
9/6/2019,95.74
9/9/2019,94.16
9/10/2019,90.35
9/11/2019,90.98
9/12/2019,92.06
9/13/2019,90.48
9/16/2019,89.42
9/17/2019,90.75
9/18/2019,90.96
9/19/2019,91.56
9/20/2019,90.07
9/23/2019,90.81
9/24/2019,89.92
9/25/2019,90.35
9/26/2019,89.8
9/27/2019,88.37
9/30/2019,88.42
10/1/2019,86.51
10/2/2019,84.32
10/3/2019,84.67
10/4/2019,85.92
10/7/2019,85.85
10/8/2019,84.91
10/9/2019,85.85
10/10/2019,85.96
10/11/2019,86.36
10/14/2019,86.62
10/15/2019,86.45
10/16/2019,86.71
10/17/2019,86.29
10/18/2019,86.03
10/21/2019,85.35
10/22/2019,83.46
10/23/2019,82.74
10/24/2019,83.18
10/25/2019,83.38
10/28/2019,83.6
10/29/2019,84.13
10/30/2019,84.19
10/31/2019,84.56
11/1/2019,83.21
11/4/2019,82.37
11/5/2019,81.89
11/6/2019,82.99
11/7/2019,81.95
11/8/2019,81.77
11/11/2019,82.43
11/12/2019,83.32
11/13/2019,83.94
11/14/2019,84.38
11/15/2019,84.21
11/18/2019,84.02
11/19/2019,83.66
11/20/2019,83.6
11/21/2019,82.3
11/22/2019,83.02
11/25/2019,83.75
11/26/2019,84.56
11/27/2019,85.77
11/29/2019,85.43
12/2/2019,84.57
12/3/2019,84.82
12/4/2019,85.4
12/5/2019,84.45
12/6/2019,86.32
12/9/2019,86.28
12/10/2019,86.04
12/11/2019,86.59
12/12/2019,88.21
12/13/2019,88.67
12/16/2019,88.78
12/17/2019,88.13
12/18/2019,87.99
12/19/2019,88.52
12/20/2019,88.46
12/23/2019,88.23
12/24/2019,88.52
12/26/2019,88.08
12/27/2019,88.13
12/30/2019,87.44
12/31/2019,87.92
1/2/2020,89.35
1/3/2020,88.83
1/6/2020,88.13
1/7/2020,87.86
1/8/2020,88.88
1/9/2020,90.53
1/10/2020,90.16
1/13/2020,91.08